"Id","Response"
56684,3
56685,6
56686,5
56688,5
56692,4
56702,5
56709,6
56711,8
56712,3
56719,5
56722,6
56723,5
56724,5
56725,3
56731,4
56735,7
56750,5
56755,6
56762,5
56765,6
56767,5
56770,8
56771,7
56772,6
56773,4
56775,6
56785,5
56786,6
56788,8
56790,4
56793,3
56795,8
56797,6
56804,6
56809,8
56810,3
56819,7
56822,8
56823,7
56829,5
56833,4
56836,6
56842,4
56845,5
56846,7
56851,6
56853,8
56854,8
56857,6
56859,4
56866,5
56867,6
56868,3
56869,8
56872,5
56877,7
56880,8
56892,7
56899,4
56900,5
56910,8
56911,3
56915,6
56916,5
56918,7
56925,8
56929,4
56931,6
56932,8
56937,4
56945,5
56947,6
56948,6
56950,5
56954,4
56956,7
56959,6
56963,8
56965,4
56973,5
56975,6
56976,5
56977,4
56991,3
56995,5
57000,4
57004,2
57007,4
57011,5
57017,4
57018,8
57028,6
57038,6
57044,4
57050,7
57057,6
57058,7
57061,5
57064,7
57066,6
57069,8
57071,5
57072,5
57078,6
57080,6
57084,8
57091,8
57092,5
57095,4
57097,6
57108,5
57110,7
57112,5
57114,5
57116,7
57117,5
57118,7
57123,5
57124,7
57125,3
57126,4
57128,6
57130,4
57139,6
57140,8
57143,5
57149,7
57156,5
57157,6
57162,6
57163,3
57169,6
57170,7
57173,6
57177,7
57178,4
57184,4
57188,5
57193,4
57198,4
57201,7
57202,7
57218,3
57234,6
57243,8
57244,7
57246,7
57248,3
57256,7
57258,6
57279,4
57283,6
57293,5
57297,3
57312,7
57316,7
57319,5
57322,5
57323,3
57327,4
57332,6
57344,6
57345,7
57347,6
57352,7
57353,7
57356,4
57363,5
57366,5
57368,3
57369,6
57377,4
57379,5
57381,6
57388,6
57390,6
57399,2
57403,4
57405,4
57406,4
57411,6
57416,5
57422,6
57431,3
57435,4
57440,8
57442,6
57446,4
57450,7
57452,6
57453,5
57455,5
57458,3
57465,7
57468,7
57471,6
57474,4
57483,4
57485,2
57488,6
57489,5
57494,3
57497,7
57498,5
57500,4
57504,6
57510,7
57512,2
57515,6
57517,7
57519,7
57529,6
57530,7
57549,4
57552,8
57556,6
57559,5
57560,5
57562,6
57566,7
57577,7
57578,7
57579,7
57584,5
57588,4
57591,6
57592,5
57601,5
57603,8
57605,7
57606,6
57608,7
57611,4
57615,4
57618,6
57623,4
57627,5
57629,4
57630,6
57632,8
57635,4
57641,7
57642,5
57643,7
57645,4
57646,6
57653,6
57656,6
57669,6
57672,8
57675,8
57681,8
57692,6
57698,6
57699,7
57702,8
57703,6
57704,6
57706,4
57713,3
57714,3
57723,4
57725,6
57730,5
57737,7
57744,5
57745,6
57747,3
57750,7
57751,5
57752,6
57755,6
57760,5
57761,7
57764,4
57769,5
57770,7
57772,3
57774,6
57775,5
57776,4
57792,4
57795,5
57798,7
57799,6
57800,4
57801,5
57803,5
57811,7
57812,4
57813,5
57816,6
57822,7
57825,6
57828,4
57833,6
57838,3
57850,7
57854,7
57859,5
57869,5
57873,4
57878,6
57889,5
57891,6
57896,3
57898,8
57900,6
57904,7
57905,2
57914,3
57918,3
57921,6
57927,5
57930,4
57938,8
57939,8
57951,6
57958,4
57962,4
57963,7
57966,6
57975,6
57976,5
57982,5
57986,6
57987,7
57989,5
57993,5
57994,5
58003,6
58012,4
58016,5
58022,6
58026,7
58030,7
58037,5
58039,7
58045,4
58048,5
58051,7
58052,5
58054,6
58057,7
58058,7
58059,5
58060,8
58064,6
58074,3
58077,5
58083,5
58086,6
58090,4
58094,6
58101,7
58103,2
58104,7
58111,7
58112,7
58116,6
58117,8
58118,6
58124,7
58132,6
58136,7
58137,6
58142,3
58151,5
58156,4
58160,6
58162,5
58166,8
58170,4
58172,8
58176,4
58180,6
58185,7
58189,3
58192,2
58194,5
58196,4
58197,4
58198,6
58200,7
58202,8
58203,6
58217,7
58218,4
58219,5
58228,6
58238,3
58239,7
58241,5
58243,3
58251,7
58263,7
58264,5
58265,7
58266,7
58267,3
58270,7
58282,6
58283,5
58284,3
58285,5
58287,6
58291,3
58293,6
58294,2
58297,3
58300,2
58302,6
58304,4
58307,8
58308,5
58309,5
58312,7
58313,8
58314,6
58316,8
58322,7
58324,7
58325,8
58326,5
58328,5
58333,5
58334,5
58335,8
58338,7
58348,5
58351,6
58353,7
58354,6
58355,4
58357,8
58364,7
58368,3
58369,7
58380,6
58386,5
58389,6
58399,8
58401,6
58402,2
58407,8
58410,8
58411,4
58415,3
58416,5
58421,4
58433,5
58435,5
58436,6
58443,2
58446,5
58450,6
58451,6
58467,5
58469,5
58472,2
58485,6
58486,5
58487,7
58497,4
58507,3
58515,5
58526,4
58531,7
58533,7
58541,3
58542,5
58549,6
58551,8
58556,8
58557,6
58560,6
58565,8
58571,5
58576,6
58581,5
58583,7
58589,4
58591,5
58598,4
58605,7
58609,7
58611,5
58614,5
58615,8
58624,5
58628,7
58629,6
58633,8
58634,6
58641,5
58646,6
58649,3
58650,7
58654,6
58655,3
58658,7
58660,7
58664,6
58669,5
58672,2
58678,6
58680,7
58682,7
58683,4
58690,6
58693,6
58698,5
58702,8
58703,5
58705,8
58707,3
58709,6
58721,7
58723,6
58728,4
58729,5
58730,4
58731,6
58732,8
58733,5
58736,3
58739,6
58750,5
58752,8
58754,2
58756,4
58765,7
58774,7
58777,6
58780,5
58790,5
58795,5
58801,7
58802,5
58806,5
58810,7
58812,4
58814,4
58817,4
58818,5
58828,5
58841,6
58843,5
58845,4
58848,7
58854,6
58858,8
58861,6
58863,7
58864,5
58866,6
58879,6
58882,6
58892,6
58894,5
58899,4
58904,8
58906,4
58921,5
58925,5
58928,5
58934,6
58940,7
58943,6
58947,7
58952,6
58953,8
58955,8
58956,2
58965,5
58966,5
58969,6
58986,5
58992,6
59002,7
59006,8
59009,4
59010,6
59012,3
59016,8
59021,3
59029,7
59030,2
59034,7
59039,3
59040,7
59042,6
59045,6
59050,5
59052,6
59062,7
59063,4
59069,8
59071,6
59073,7
59081,7
59082,2
59084,4
59091,7
59092,3
59094,7
59098,6
59099,6
59103,7
59112,6
59114,8
59115,4
59122,7
59123,4
59124,5
59127,6
59128,5
59131,6
59132,5
59135,7
59147,5
59154,4
59163,4
59164,4
59173,8
59182,7
59186,7
59188,5
59189,6
59195,4
59198,7
59200,4
59203,8
59204,8
59209,7
59217,4
59227,5
59231,5
59233,6
59234,5
59241,2
59242,5
59244,5
59246,6
59252,4
59254,4
59256,6
59258,7
59260,5
59266,4
59268,5
59273,7
59276,6
59277,4
59290,5
59298,5
59299,7
59301,8
59302,8
59308,7
59309,5
59310,5
59313,7
59315,5
59323,8
59328,8
59340,7
59343,3
59346,6
59350,5
59358,6
59359,8
59362,6
59363,4
59371,5
59376,7
59378,5
59383,4
59385,5
59388,3
59400,4
59401,6
59405,7
59406,5
59410,5
59411,8
59413,4
59420,6
59421,7
59423,7
59432,7
59435,6
59438,6
59444,6
59445,6
59446,4
59448,7
59450,6
59453,8
59455,8
59459,4
59463,5
59464,7
59466,5
59475,6
59478,8
59483,5
59484,5
59485,6
59490,4
59493,6
59499,6
59501,7
59508,6
59517,4
59523,7
59524,6
59525,7
59531,5
59534,7
59537,7
59541,5
59551,7
59552,5
59554,6
59555,6
59557,5
59558,5
59559,6
59560,4
59568,5
59570,7
59571,3
59572,7
59587,8
59591,2
59592,8
59593,4
59601,6
59605,6
59607,6
59608,6
59610,7
59613,7
59614,5
59618,7
59620,8
59621,4
59627,5
59629,6
59636,6
59645,4
59650,7
59653,5
59655,4
59656,5
59660,5
59670,5
59671,5
59676,7
59684,4
59687,3
59690,7
59694,5
59695,6
59696,5
59702,3
59705,7
59708,6
59710,3
59716,8
59722,5
59723,5
59725,5
59729,5
59739,6
59741,6
59745,7
59746,7
59747,7
59749,5
59751,2
59754,5
59758,5
59764,4
59765,4
59768,7
59770,6
59773,5
59775,7
59776,6
59778,5
59782,5
59785,5
59787,7
59788,6
59790,5
59793,5
59795,6
59798,5
59800,2
59805,8
59817,6
59821,6
59825,6
59829,6
59833,6
59835,7
59836,7
59838,5
59846,5
59851,3
59852,6
59859,5
59862,6
59866,5
59869,6
59874,5
59881,4
59887,2
59888,3
59890,5
59899,5
59908,7
59910,7
59916,7
59924,6
59926,3
59934,6
59940,6
59941,8
59951,6
59952,7
59966,7
59969,6
59973,5
59983,6
59986,4
59988,5
59992,4
60001,5
60006,7
60009,4
60010,6
60016,4
60021,3
60023,8
60024,8
60025,8
60032,3
60033,6
60041,6
60044,8
60046,5
60047,7
60048,5
60049,5
60052,6
60056,8
60061,1
60064,8
60069,4
60072,7
60073,4
60074,6
60079,5
60080,5
60084,7
60094,6
60098,3
60102,6
60108,5
60112,6
60116,6
60117,5
60121,7
60124,6
60126,6
60128,5
60138,8
60139,5
60140,5
60143,4
60147,5
60149,6
60153,5
60157,3
60162,6
60163,6
60166,7
60185,6
60197,6
60200,2
60201,5
60202,5
60204,4
60205,6
60207,8
60219,5
60223,6
60227,6
60230,5
60238,6
60245,8
60257,6
60261,4
60263,5
60266,7
60270,5
60271,2
60278,6
60282,7
60285,8
60289,7
60291,3
60292,5
60295,3
60300,3
60302,7
60305,7
60309,8
60311,4
60314,6
60322,5
60326,6
60328,5
60329,5
60331,8
60332,7
60333,5
60338,6
60344,7
60347,6
60355,5
60356,6
60358,5
60359,6
60360,6
60361,2
60363,7
60365,3
60368,8
60371,6
60373,7
60377,4
60380,6
60381,5
60382,6
60389,7
60392,8
60393,3
60395,8
60399,8
60403,6
60410,5
60411,5
60413,6
60419,7
60421,6
60424,8
60432,4
60436,5
60437,7
60446,6
60450,7
60454,6
60461,4
60462,7
60464,7
60465,4
60469,4
60473,7
60474,6
60484,5
60485,5
60493,4
60494,3
60495,4
60497,4
60498,6
60499,6
60500,6
60501,6
60509,6
60513,3
60514,4
60516,7
60517,4
60521,7
60525,6
60530,4
60532,6
60537,6
60539,5
60540,4
60546,8
60549,6
60552,6
60553,7
60559,4
60564,5
60568,8
60581,7
60587,5
60588,8
60589,2
60596,5
60597,7
60600,3
60609,7
60615,5
60621,6
60627,7
60646,4
60647,6
60649,4
60654,4
60656,8
60660,7
60662,3
60666,8
60667,5
60673,6
60682,7
60689,6
60697,8
60699,7
60700,6
60706,6
60709,8
60710,8
60720,7
60721,6
60723,6
60728,7
60735,8
60738,7
60739,6
60742,7
60743,6
60746,8
60747,6
60748,8
60752,3
60756,5
60758,7
60759,7
60760,6
60761,4
60773,7
60775,7
60778,6
60779,5
60780,5
60786,4
60798,5
60802,6
60803,4
60810,8
60816,3
60824,5
60828,6
60829,8
60831,5
60834,6
60842,3
60843,4
60849,6
60859,3
60863,7
60864,5
60867,6
60869,6
60871,6
60872,4
60877,7
60878,7
60883,4
60886,6
60888,5
60892,5
60893,8
60894,6
60896,7
60900,5
60912,6
60913,4
60921,7
60926,3
60928,5
60935,6
60938,8
60944,4
60945,4
60946,4
60947,5
60949,5
60957,5
60960,7
60961,7
60967,7
60975,5
60983,5
60989,6
60992,5
60994,7
60999,6
61000,7
61002,6
61010,7
61014,4
61018,7
61020,6
61021,4
61025,7
61027,6
61028,5
61031,4
61033,6
61036,5
61037,3
61040,4
61044,5
61050,7
61051,7
61052,6
61053,6
61060,2
61065,7
61066,6
61072,7
61074,3
61077,5
61081,8
61082,7
61091,6
61092,6
61094,5
61095,4
61099,4
61107,7
61115,5
61123,3
61140,8
61142,6
61147,7
61154,5
61156,6
61159,6
61161,8
61166,5
61174,6
61175,6
61181,6
61183,5
61184,7
61190,3
61194,6
61196,6
61198,6
61200,5
61204,7
61219,3
61220,6
61221,6
61224,6
61227,6
61229,7
61230,7
61234,4
61235,4
61242,8
61243,5
61244,7
61246,7
61248,4
61258,5
61264,6
61274,5
61277,2
61280,4
61300,5
61306,6
61308,6
61312,8
61315,8
61319,7
61330,4
61338,6
61339,7
61347,7
61348,8
61349,6
61357,7
61358,7
61373,8
61374,3
61376,3
61378,7
61380,8
61385,6
61388,6
61397,6
61398,7
61409,5
61420,4
61424,5
61436,4
61437,6
61440,6
61443,5
61445,4
61446,6
61448,7
61450,5
61455,4
61456,7
61462,7
61463,7
61464,6
61472,7
61479,6
61485,4
61506,2
61507,6
61510,6
61511,5
61517,4
61519,4
61522,4
61523,5
61524,4
61534,4
61535,6
61542,6
61546,7
61548,6
61551,5
61555,5
61557,6
61560,7
61563,6
61567,8
61568,5
61569,7
61570,6
61576,3
61579,6
61580,7
61581,8
61583,5
61585,4
61586,5
61588,7
61606,6
61608,6
61612,5
61614,8
61618,4
61621,3
61628,4
61634,7
61638,5
61640,4
61646,8
61652,5
61653,6
61660,6
61665,2
61666,2
61669,4
61676,5
61693,5
61695,3
61696,5
61699,5
61700,4
61702,7
61716,3
61721,6
61725,3
61729,5
61733,6
61739,2
61740,5
61741,7
61743,8
61748,6
61749,2
61750,4
61753,7
61755,5
61757,4
61758,4
61762,5
61764,5
61765,4
61766,5
61769,8
61771,4
61775,8
61776,6
61779,8
61781,6
61792,7
61793,5
61795,7
61797,6
61799,6
61801,7
61810,4
61811,7
61814,6
61815,5
61816,7
61817,5
61818,3
61821,7
61825,3
61827,8
61833,8
61834,6
61839,7
61848,3
61850,5
61852,7
61858,6
61862,5
61874,4
61881,5
61897,6
61902,7
61904,2
61906,7
61912,4
61915,4
61917,7
61925,5
61926,6
61929,6
61932,6
61933,6
61934,4
61945,6
61947,6
61948,4
61952,5
61960,5
61963,6
61966,6
61969,4
61970,5
61971,6
61972,5
61974,5
61979,8
61985,6
61987,8
61989,7
61992,6
61998,4
61999,6
62003,5
62004,7
62005,6
62010,5
62012,4
62014,7
62018,7
62024,5
62030,3
62032,3
62034,8
62049,7
62052,6
62054,5
62055,6
62057,3
62059,5
62061,7
62065,4
62066,4
62067,3
62069,4
62077,7
62078,7
62087,5
62089,5
62091,4
62096,5
62102,8
62103,7
62104,7
62106,5
62107,5
62109,4
62110,5
62113,6
62114,4
62119,4
62120,7
62122,8
62123,7
62124,5
62125,7
62127,3
62142,4
62145,5
62148,7
62155,5
62158,5
62162,5
62165,5
62168,5
62172,7
62174,7
62178,8
62181,7
62193,7
62198,3
62209,7
62211,4
62212,8
62223,6
62233,8
62242,6
62244,5
62247,8
62248,6
62252,7
62254,6
62258,6
62265,5
62270,4
62271,4
62274,3
62283,8
62290,5
62293,6
62295,4
62297,7
62301,6
62304,5
62309,5
62312,5
62313,7
62319,7
62321,3
62330,7
62336,5
62337,5
62339,8
62343,6
62346,7
62350,6
62351,5
62353,7
62368,7
62370,5
62375,5
62381,4
62386,6
62389,8
62396,5
62400,6
62403,7
62408,5
62412,8
62413,7
62419,5
62427,8
62435,5
62436,7
62440,4
62443,7
62449,7
62451,7
62457,8
62458,8
62459,6
62460,6
62461,7
62462,5
62474,4
62478,2
62481,7
62484,4
62487,7
62492,8
62494,7
62495,7
62496,5
62505,5
62507,8
62511,4
62514,6
62518,5
62519,6
62521,5
62530,5
62531,5
62534,7
62539,3
62542,8
62544,6
62546,8
62547,6
62551,4
62555,5
62556,7
62557,7
62566,5
62567,4
62568,6
62572,5
62574,7
62575,5
62576,7
62577,3
62579,8
62580,6
62582,4
62584,5
62587,7
62594,7
62596,5
62597,5
62598,5
62604,7
62606,6
62607,7
62608,7
62612,7
62613,4
62614,6
62615,7
62623,7
62625,5
62626,5
62627,6
62628,7
62630,5
62631,7
62634,6
62635,8
62638,6
62639,6
62641,7
62645,7
62653,5
62657,5
62659,3
62660,3
62665,6
62668,6
62669,3
62671,6
62676,8
62677,7
62685,6
62689,8
62701,6
62705,5
62706,6
62708,5
62712,5
62716,2
62719,6
62723,7
62729,6
62731,6
62738,3
62741,4
62742,3
62743,5
62748,3
62751,5
62755,4
62756,6
62760,7
62761,4
62768,3
62769,3
62773,2
62780,4
62785,5
62788,6
62795,7
62798,6
62802,6
62803,7
62805,8
62812,5
62825,6
62828,7
62830,5
62832,8
62834,5
62840,2
62843,7
62846,7
62848,7
62851,3
62852,4
62853,7
62858,5
62859,6
62860,4
62862,5
62866,7
62869,8
62874,6
62876,8
62878,5
62883,7
62887,5
62893,3
62894,8
62899,7
62903,7
62909,7
62916,8
62919,4
62932,8
62936,5
62938,7
62940,7
62946,8
62947,4
62956,4
62959,7
62965,4
62968,8
62971,3
62976,7
62989,7
62997,6
62999,6
63002,3
63007,6
63008,6
63030,6
63033,5
63034,5
63039,7
63044,5
63049,4
63051,6
63052,8
63056,8
63057,4
63063,5
63064,6
63066,7
63075,7
63078,8
63084,6
63093,5
63094,8
63095,5
63099,7
63105,8
63107,8
63108,7
63109,5
63113,7
63120,5
63122,5
63123,7
63125,5
63126,5
63135,8
63139,7
63145,6
63146,3
63149,7
63151,6
63160,3
63165,3
63168,7
63170,7
63171,3
63174,6
63177,7
63186,5
63190,2
63191,7
63192,8
63195,7
63198,5
63206,5
63209,3
63214,7
63218,8
63220,6
63221,6
63222,4
63223,6
63224,4
63228,5
63231,5
63235,8
63238,6
63242,3
63246,7
63252,5
63253,7
63259,7
63260,4
63261,6
63262,6
63265,6
63268,7
63269,6
63270,4
63275,7
63276,5
63280,5
63285,4
63291,7
63293,8
63295,7
63298,7
63299,6
63308,7
63309,6
63310,4
63312,5
63319,3
63320,7
63327,2
63328,7
63336,4
63337,6
63338,5
63341,6
63344,7
63356,6
63361,6
63365,5
63367,6
63370,8
63375,5
63376,8
63379,8
63380,7
63386,7
63396,5
63402,7
63405,7
63406,6
63409,5
63413,7
63415,4
63419,8
63423,6
63425,5
63426,6
63427,3
63428,5
63434,7
63436,8
63437,7
63441,4
63442,7
63443,6
63448,8
63449,3
63450,6
63452,4
63458,6
63463,3
63465,3
63471,3
63473,4
63478,6
63482,6
63485,4
63489,5
63491,8
63492,8
63497,8
63498,4
63500,6
63502,5
63505,7
63512,7
63515,3
63519,7
63527,3
63533,4
63543,5
63544,4
63547,7
63553,5
63555,4
63556,8
63557,6
63562,7
63567,6
63568,6
63570,6
63571,4
63574,6
63576,5
63586,5
63590,7
63595,7
63596,6
63600,8
63603,6
63610,6
63617,4
63630,6
63633,8
63641,8
63646,6
63658,3
63663,7
63665,5
63666,8
63667,5
63668,7
63670,6
63674,7
63677,7
63686,7
63689,6
63691,4
63695,5
63710,6
63713,7
63714,4
63715,5
63722,5
63724,3
63725,7
63731,5
63732,7
63734,7
63736,4
63737,4
63739,7
63755,7
63756,8
63763,4
63767,6
63772,5
63781,6
63783,6
63788,3
63797,4
63801,5
63804,4
63807,5
63811,6
63812,5
63815,7
63816,6
63830,5
63834,3
63837,4
63845,3
63847,6
63848,6
63849,5
63855,6
63857,5
63860,5
63869,6
63874,8
63875,4
63878,6
63879,5
63880,6
63890,7
63892,4
63893,5
63897,6
63901,5
63902,5
63912,7
63918,7
63927,6
63930,5
63935,7
63936,5
63939,7
63941,7
63945,6
63960,6
63961,6
63963,5
63970,5
63972,4
63974,6
63989,5
63996,7
63999,3
64006,7
64008,7
64009,7
64017,8
64027,7
64028,4
64033,4
64036,5
64037,5
64041,8
64042,7
64045,6
64050,6
64052,5
64055,4
64058,2
64059,5
64066,8
64070,6
64077,7
64083,8
64084,6
64088,7
64091,8
64093,6
64095,7
64096,3
64098,7
64099,4
64100,3
64102,3
64103,4
64107,5
64110,7
64113,7
64118,4
64127,2
64134,7
64144,5
64147,6
64149,6
64153,4
64157,4
64158,5
64168,6
64169,5
64173,6
64178,5
64181,8
64186,6
64196,5
64197,6
64198,5
64208,5
64209,7
64211,7
64218,5
64219,6
64229,5
64230,4
64243,3
64246,6
64252,5
64257,5
64258,5
64261,4
64265,5
64274,6
64276,8
64279,6
64281,7
64296,6
64297,6
64302,5
64303,6
64307,6
64309,4
64310,7
64312,4
64313,4
64314,6
64322,7
64331,5
64337,7
64341,7
64353,8
64354,8
64357,8
64366,4
64377,2
64379,4
64382,7
64388,5
64394,7
64399,5
64400,7
64403,5
64404,4
64407,3
64412,5
64414,5
64415,6
64418,6
64419,4
64421,2
64426,6
64429,4
64438,7
64440,8
64454,6
64455,5
64459,4
64461,3
64467,5
64471,6
64473,8
64477,6
64479,8
64487,8
64497,5
64498,8
64500,4
64504,3
64507,8
64513,5
64514,8
64518,5
64519,5
64521,6
64524,8
64528,5
64533,7
64534,7
64536,7
64547,7
64549,7
64564,7
64565,7
64569,8
64576,7
64581,8
64582,5
64590,6
64600,5
64602,7
64606,3
64609,7
64610,5
64615,5
64617,7
64618,6
64622,6
64625,5
64627,5
64628,6
64630,4
64648,6
64650,3
64651,7
64653,6
64658,6
64664,4
64670,5
64676,4
64679,5
64686,6
64689,6
64696,5
64705,8
64706,2
64720,8
64722,5
64723,7
64729,8
64739,4
64749,6
64751,7
64757,4
64758,2
64767,7
64768,7
64779,6
64781,5
64782,6
64783,6
64784,6
64785,6
64788,5
64793,7
64796,6
64800,5
64801,3
64802,6
64816,8
64817,7
64823,4
64827,5
64832,4
64841,5
64843,7
64848,6
64849,8
64850,5
64853,4
64857,7
64864,7
64865,5
64866,5
64875,5
64880,3
64881,4
64884,5
64887,4
64893,6
64894,4
64901,3
64902,7
64905,6
64908,6
64918,6
64923,7
64925,7
64932,5
64934,5
64936,5
64938,8
64939,6
64941,5
64944,4
64951,5
64955,5
64957,5
64961,4
64965,5
64966,5
64970,6
64971,7
64975,8
64982,7
64985,3
64986,4
64987,6
64988,6
64997,5
64999,5
65000,7
65002,7
65003,6
65004,5
65008,4
65009,6
65011,5
65028,5
65032,5
65035,3
65036,4
65038,4
65043,4
65047,4
65051,6
65055,7
65061,4
65063,5
65067,4
65068,7
65071,3
65073,3
65074,7
65076,6
65077,7
65082,5
65084,5
65086,8
65087,5
65096,8
65103,4
65105,7
65107,6
65109,7
65111,7
65113,7
65114,8
65117,7
65123,5
65124,7
65131,4
65135,8
65137,4
65143,7
65144,7
65149,4
65151,7
65152,7
65154,6
65157,7
65158,4
65162,7
65168,8
65169,8
65170,8
65172,6
65177,6
65178,6
65180,4
65188,8
65189,7
65191,5
65193,7
65194,7
65197,5
65202,8
65204,6
65220,4
65221,6
65222,5
65225,3
65229,6
65230,6
65231,4
65234,7
65242,5
65250,6
65255,4
65258,6
65269,7
65273,5
65276,7
65288,5
65294,4
65298,6
65303,7
65308,4
65317,7
65319,3
65320,7
65323,4
65324,7
65327,7
65329,4
65331,6
65332,7
65333,5
65336,6
65339,6
65341,8
65342,5
65346,6
65352,4
65356,6
65357,7
65359,7
65360,6
65363,3
65365,3
65374,5
65378,8
65381,7
65391,6
65394,7
65395,4
65400,8
65402,7
65409,6
65411,7
65417,4
65422,4
65423,5
65430,5
65434,5
65437,2
65438,5
65439,4
65441,8
65442,6
65443,7
65452,6
65455,6
65456,7
65459,4
65461,6
65463,5
65465,3
65477,6
65481,8
65482,2
65484,8
65486,7
65488,3
65489,6
65491,6
65495,7
65503,7
65509,4
65510,8
65511,7
65516,5
65519,3
65530,7
65546,6
65549,5
65550,7
65556,7
65559,5
65563,5
65564,7
65568,5
65570,4
65573,2
65582,6
65589,6
65594,6
65596,5
65602,5
65604,7
65615,8
65618,6
65621,6
65626,7
65627,5
65629,8
65631,5
65641,7
65648,7
65651,4
65652,6
65654,5
65664,8
65666,2
65672,6
65675,3
65676,6
65683,7
65686,6
65690,5
65691,8
65699,6
65703,4
65704,5
65705,5
65713,4
65724,6
65725,8
65733,5
65738,7
65739,5
65741,6
65749,7
65751,6
65752,6
65759,7
65765,6
65768,6
65770,2
65772,7
65782,3
65783,6
65789,8
65792,6
65796,8
65807,4
65815,6
65818,7
65819,5
65822,6
65829,3
65830,6
65831,5
65832,7
65837,3
65838,2
65840,5
65842,7
65844,3
65851,6
65856,6
65862,5
65866,5
65868,7
65869,5
65877,5
65880,7
65884,3
65886,7
65888,2
65892,6
65893,7
65897,8
65903,3
65904,7
65906,7
65908,5
65910,5
65914,5
65916,7
65923,5
65936,5
65945,3
65950,5
65953,7
65954,4
65955,7
65957,8
65967,6
65973,7
65976,3
65977,7
65980,5
65985,4
65987,5
65992,6
65997,7
65998,4
66006,4
66007,5
66011,4
66012,7
66014,5
66017,6
66018,2
66019,5
66020,4
66023,6
66024,7
66025,4
66030,2
66033,7
66040,6
66047,4
66050,5
66052,6
66058,5
66062,6
66067,8
66070,3
66074,6
66075,5
66078,7
66082,5
66086,6
66091,6
66096,5
66100,5
66109,5
66112,4
66113,7
66114,6
66118,7
66123,6
66130,6
66141,5
66142,6
66149,7
66151,7
66152,6
66155,3
66162,6
66164,7
66166,4
66167,7
66168,5
66170,8
66173,6
66179,8
66183,8
66188,5
66193,7
66194,8
66195,6
66196,3
66198,3
66205,3
66210,6
66220,5
66221,5
66222,8
66228,6
66231,6
66233,4
66234,4
66235,4
66237,5
66242,5
66245,5
66246,8
66248,6
66251,5
66255,5
66261,4
66262,3
66263,6
66266,2
66279,8
66292,5
66293,7
66295,6
66298,6
66302,4
66303,3
66307,6
66318,8
66319,5
66349,7
66352,6
66357,6
66358,2
66359,5
66360,5
66364,6
66365,4
66368,5
66376,7
66380,7
66384,7
66393,5
66394,5
66404,6
66406,5
66408,4
66409,5
66410,8
66412,7
66428,4
66434,5
66435,6
66442,4
66445,6
66451,6
66453,7
66455,8
66457,7
66461,4
66465,8
66470,5
66474,6
66484,7
66489,6
66492,3
66496,6
66498,6
66504,8
66506,8
66508,8
66514,8
66519,4
66523,7
66527,3
66533,7
66535,6
66539,5
66547,2
66552,7
66560,3
66564,5
66571,4
66574,4
66576,5
66578,4
66579,5
66580,7
66582,6
66586,5
66596,3
66600,6
66604,7
66617,6
66620,8
66622,6
66624,5
66630,7
66631,7
66633,5
66636,2
66639,6
66643,5
66657,5
66658,5
66663,6
66665,8
66666,3
66671,3
66675,8
66679,4
66680,5
66697,5
66704,7
66705,8
66708,5
66734,6
66735,8
66738,6
66741,7
66747,8
66748,5
66749,4
66750,4
66751,7
66754,3
66756,4
66764,6
66766,4
66767,8
66769,5
66771,7
66773,5
66778,6
66782,5
66794,7
66801,8
66808,6
66815,4
66825,5
66829,6
66832,3
66845,5
66848,8
66853,4
66860,5
66866,6
66875,6
66879,7
66882,6
66887,7
66889,8
66896,7
66903,6
66906,5
66911,5
66912,5
66913,3
66914,7
66915,5
66918,6
66924,7
66925,8
66932,6
66936,6
66939,5
66940,6
66944,8
66957,6
66958,4
66961,6
66969,7
66970,7
66973,7
66975,4
66976,5
66980,3
66985,6
66986,7
66992,6
66995,7
66996,4
66999,7
67000,7
67009,7
67011,7
67012,6
67022,7
67026,6
67029,7
67035,6
67046,7
67047,6
67050,7
67053,6
67062,4
67063,6
67065,6
67066,6
67072,4
67076,5
67081,5
67083,8
67085,7
67086,8
67090,6
67097,3
67099,6
67100,4
67102,5
67110,6
67120,6
67121,4
67122,8
67132,3
67144,7
67147,7
67155,6
67161,5
67162,6
67167,3
67169,4
67172,5
67174,5
67177,5
67185,6
67187,8
67197,4
67210,7
67212,8
67215,5
67218,5
67220,2
67222,6
67223,7
67234,5
67239,6
67240,5
67241,6
67246,7
67249,4
67252,3
67253,6
67257,5
67258,4
67261,4
67267,6
67274,6
67280,4
67282,5
67286,5
67288,4
67292,6
67300,5
67301,7
67304,6
67316,6
67320,5
67323,6
67329,6
67330,7
67332,7
67334,8
67335,5
67338,7
67344,5
67346,5
67348,8
67351,6
67352,8
67360,6
67373,3
67374,7
67377,6
67379,5
67380,6
67385,7
67387,3
67397,6
67398,6
67401,8
67404,8
67408,5
67419,8
67430,7
67437,6
67440,7
67444,6
67453,7
67455,6
67465,4
67468,4
67472,6
67478,6
67479,4
67497,5
67507,4
67530,8
67532,6
67537,6
67540,6
67541,8
67550,2
67560,8
67564,4
67570,5
67572,7
67576,4
67585,4
67587,7
67594,7
67597,6
67598,4
67600,5
67601,8
67608,8
67614,6
67615,6
67617,3
67618,5
67620,3
67622,7
67625,5
67628,5
67629,7
67638,7
67641,8
67644,5
